 9
     -20     40     39     38     37     36     35     34     33     32     31
             30     29     28     27     26     25     24     23     22     21
     -40    100     99     98     97     96     95     94     93     92     91
             90     89     88     87     86     85     84     83     82     81
            120    119    118    117    116    115    114    113    112    111
            110    109    108    107    106    105    104    103    102    101
     -40    180    179    178    177    176    175    174    173    172    171
            170    169    168    167    166    165    164    163    162    161
            200    199    198    197    196    195    194    193    192    191
            190    189    188    187    186    185    184    183    182    181
     -40    260    259    258    257    256    255    254    253    252    251
            250    249    248    247    246    245    244    243    242    241
            280    279    278    277    276    275    274    273    272    271
            270    269    268    267    266    265    264    263    262    261
     -40    340    339    338    337    336    335    334    333    332    331
            330    329    328    327    326    325    324    323    322    321
            360    359    358    357    356    355    354    353    352    351
            350    349    348    347    346    345    344    343    342    341
     -40    420    419    418    417    416    415    414    413    412    411
            410    409    408    407    406    405    404    403    402    401
            440    439    438    437    436    435    434    433    432    431
            430    429    428    427    426    425    424    423    422    421
     -40    500    499    498    497    496    495    494    493    492    491
            490    489    488    487    486    485    484    483    482    481
            520    519    518    517    516    515    514    513    512    511
            510    509    508    507    506    505    504    503    502    501
     -40    580    579    578    577    576    575    574    573    572    571
            570    569    568    567    566    565    564    563    562    561
            600    599    598    597    596    595    594    593    592    591
            590    589    588    587    586    585    584    583    582    581
     -40    640    639    638    637    636    635    634    633    632    631
            630    629    628    627    626    625    624    623    622    621
            660    659    658    657    656    655    654    653    652    651
            650    649    648    647    646    645    644    643    642    641
