'  '  '          '  '\'

INSTRUMENT          {

D4C          Instrument name
C:\Users\aks45\Gudrun\Gudrun2014\Gudrun\run\D4C\watertriolo\          Gudrun input file directory:
C:\Users\aks45\Gudrun\Gudrun2014\RawData\NIMROD\          Data file directory
*          Data file type
*          Detector calibration file name
0          User table column number for phi values
*          Groups file name
StartupFiles\SLS\SLSdeadtime.cor          Deadtime constants file name
1          Spectrum number(s) for incident beam monitor
0  0          Wavelength range [Å] for monitor normalisation
-1          Spectrum number(s) for transmission monitor
0.000          Incident monitor quiet count constant
0.000          Transmission monitor quiet count constant
0  0          Channel numbers for spike analysis
0          Spike analysis acceptance factor
0.6  0.8  0.1          Wavelength range to use [Å] and step size
0            No. of smooths on monitor
0.025  20  0.02          Min, Max and step in x-scale (-ve for logarithmic binning)
0  0  0  0          0 0 0 0 to end input of specified values
1          Groups acceptance factor 
4          Merge power
0          Subtract single atom scattering?
1          By detector?
10          Incident flight path [m]
0.70015  -0.15115          Incident wavelength and zero angle offset
75          Spectrum number to output diagnostic files
StartupFiles\SLS\sears91_gudrun.dat          Neutron scattering parameters file
1          Scale selection: 1 = Q, 2 = d-space, 3 = wavelength, 4 = energy, 5 = TOF
0          Subtract wavelength-binned data?
C:\Users\aks45\Gudrun\Gudrun2014\Gudrun          Folder where Gudrun started
C:\Users\aks45\Gudrun\Gudrun2014\Gudrun\StartupFiles\SLS          Folder containing the startup file
0.6          Logarithmic step size
1          Hard group edges?
0          Number of iterations
0          Tweak the tweak factor(s)?

}

BEAM          {

CYLINDRICAL          Sample geometry
2          Number of beam profile values
1.0  1.0            Beam profile values (Maximum of 50 allowed currently)
0.05  0.05  100          Step size for absorption and m.s. calculation and no. of slices
5          Angular step for corrections [deg.]          
-0.65  0.65  -2.  2.          Incident beam edges relative to centre of sample [cm]
-2.0  2.0  -2.1  2.1          Scattered beam edges relative to centre of sample [cm]
StartupFiles\SLS\spectrum000.dat          Filename containing incident beam spectrum parameters
1.0          Overall background factor 
0.0          Sample dependent background factor
0.0          Shielding attenuation coefficient [per m per A] 

}

NORMALISATION          {

22  1          Number of  files and period number
178866          Data files
178867          Data files
178868          Data files
178869          Data files
178870          Data files
